started_utc=2026-09-01T00:57:09Z
.......
ERROR: Coverage failure: total of 1 is less than fail-under=44
                                                                         [100%]
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.13-final-0 _______________

Name                                                          Stmts   Miss  Cover   Missing
moneysweep/runtime/risk_signal_gates.py                          90     90     0%   15-220
moneysweep/runtime/risk_signals.py                              308    308     0%   25-847
moneysweep/runtime/schema_registry.py                            71     71     0%   8-109
moneysweep/runtime/source_registry.py                           124    124     0%   10-179
moneysweep/runtime/validation_gates.py                          183    183     0%   27-614
moneysweep/sec_equity_identity.py                                43     43     0%   3-75
moneysweep/update_controller/__init__.py                          3      3     0%   13-17
moneysweep/update_controller/cli.py                             240    240     0%   8-432
moneysweep/update_controller/drop_scanner.py                    105    105     0%   10-172
moneysweep/update_controller/executor.py                        159    159     0%   10-345
moneysweep/update_controller/models.py                          177    177     0%   7-403
moneysweep/update_controller/planner.py                         111    111     0%   9-210
moneysweep/update_controller/policy.py                          269    269     0%   16-555
moneysweep/update_controller/scheduler.py                        34     34     0%   3-61
moneysweep/update_controller/state.py                            99     99     0%   10-196
moneysweep/update_controller/validation.py                      185    185     0%   8-338
moneysweep/validation/__init__.py                                 0      0   100%
moneysweep/validation/artifact_lineage.py                        96     96     0%   7-272
moneysweep/validation/backfill_execution_plan.py                120    120     0%   7-251
moneysweep/validation/canonical_v1_schema.py                    152    152     0%   26-355
moneysweep/validation/completeness.py                           269    269     0%   28-622
moneysweep/validation/entity_universe_audit.py                  181    181     0%   13-479
moneysweep/validation/master_input_recovery.py                  236    236     0%   10-511
moneysweep/validation/production_status.py                      185    185     0%   8-332
moneysweep/validation/promotion_guard.py                         50     50     0%   13-126
moneysweep/validation/source_coverage.py                        279    279     0%   13-758
moneysweep/validation/source_input_recovery.py                  230    230     0%   11-588
scripts/__init__.py                                               0      0   100%
scripts/_contract_dropzone.py                                   124    124     0%   15-267
scripts/_download_utils.py                                       20     20     0%   8-34
scripts/_revenue_common.py                                      123    123     0%   21-279
scripts/acquire_sec13f_bpop_golden.py                            96     96     0%   4-150
scripts/alerts/__init__.py                                        3      3     0%   3-6
scripts/alerts/alert_deduper.py                                  17     17     0%   3-32
scripts/alerts/alert_event_schema.py                             47     47     0%   3-66
scripts/alerts/alert_router.py                                   34     34     0%   3-68
scripts/alerts/alert_score_engine.py                            116    116     0%   3-201
scripts/alerts/github_issue_exporter.py                          14     14     0%   7-30
scripts/alerts/intel_brief_renderer.py                           11     11     0%   3-57
scripts/alerts/project_signal_detector.py                        79     79     0%   3-176
scripts/alerts/project_watchlist.py                              26     26     0%   3-39
scripts/alerts/run_project_alerts.py                             44     44     0%   8-82
scripts/alerts/spiderweb_exporter.py                             16     16     0%   3-33
scripts/alias_registry_builder.py                                65     65     0%   14-144
scripts/analyze_bond_flow.py                                    149    149     0%   24-351
scripts/analyze_entity_profiles.py                              155    155     0%   30-455
scripts/analyze_political_crossref.py                           420    420     0%   22-915
scripts/analyze_power_network.py                                191    191     0%   30-491
scripts/analyze_project_delivery.py                             133    133     0%   25-297
scripts/analyze_rfp_lobby.py                                    105    105     0%   23-245
scripts/audit_act_alias_coverage.py                             191    191     0%   20-350
scripts/audit_materialization_coverage.py                       255    255     0%   34-713
scripts/auto_download.py                                        509    509     0%   17-918
scripts/backfill_geo_attribution.py                              78     78     0%   19-154
scripts/bridge_canonical_v1_federation.py                        73     73     0%   20-175
scripts/build_act_transition_extract.py                          92     92     0%   30-241
scripts/build_agency_master.py                                   89     89     0%   29-198
scripts/build_analyst_reports_manifest.py                        86     86     0%   21-338
scripts/build_campaign_finance_entities.py                      145    145     0%   3-455
scripts/build_completeness_matrix.py                             98     98     0%   20-216
scripts/build_contract_finance_bundle.py                         87     87     0%   30-233
scripts/build_creditor_mapping.py                                83     83     0%   20-172
scripts/build_dashboard_explorer.py                              88     88     0%   25-300
scripts/build_debt_instruments.py                                91     91     0%   20-184
scripts/build_edges.py                                          253    253     0%   23-551
scripts/build_entity_aliases.py                                 109    109     0%   25-199
scripts/build_entity_master.py                                   82     82     0%   26-175
scripts/build_entity_parent_map.py                               95     95     0%   20-180
scripts/build_entity_resolution_review_queue.py                  87     87     0%   19-167
scripts/build_evidence.py                                       104    104     0%   18-256
scripts/build_export_package.py                                  87     87     0%   21-222
scripts/build_export_streams.py                                 358    358     0%   31-747
scripts/build_federal_financial_program_registry.py              98     98     0%   9-200
scripts/build_financial_flows_master.py                         182    182     0%   31-476
scripts/build_financial_political_audit_20260707.py              42     42     0%   27-167
scripts/build_financial_source_audit.py                         169    169     0%   28-419
scripts/build_fiscal_control_events.py                           88     88     0%   22-184
scripts/build_foia_letters.py                                    92     92     0%   24-237
scripts/build_foia_tracker.py                                    93     93     0%   21-191
scripts/build_foia_yield_tracking.py                             90     90     0%   22-186
scripts/build_gap_closure_baseline.py                           238    238     0%   25-835
scripts/build_geo_reason_codes.py                                76     76     0%   20-177
scripts/build_gis_layer_manifest.py                              62     62     0%   20-189
scripts/build_graph_export.py                                   172    172     0%   37-451
scripts/build_hq_bias_reference.py                               76     76     0%   24-168
scripts/build_influence_edges.py                                121    121     0%   29-306
scripts/build_legislative_document_crosswalk.py                  77     77     0%   3-132
scripts/build_legislative_links.py                               94     94     0%   7-191
scripts/build_moneysweep_finance_lane.py                         21     21     0%   9-45
scripts/build_municipality_crosswalk.py                          62     62     0%   19-116
scripts/build_om_contract_universe.py                           133    133     0%   9-287
scripts/build_osl_sutra_crosswalk.py                            110    110     0%   11-211
scripts/build_person_master.py                                   87     87     0%   26-172
scripts/build_ppp_coverage.py                                    60     60     0%   22-201
scripts/build_prasa_contracts_master.py                          44     44     0%   16-97
scripts/build_risk_signals.py                                    52     52     0%   15-121
scripts/build_roadwatch_corridor_join.py                        133    133     0%   26-291
scripts/build_source_drilldown.py                                89     89     0%   23-168
scripts/build_source_drop_manifest.py                            93     93     0%   9-288
scripts/build_source_recovery_matrix.py                         129    129     0%   26-319
scripts/build_staging_manifest.py                                49     49     0%   25-114
scripts/build_unified_master.py                                 312    312     0%   15-756
scripts/build_watchlist_flags.py                                 31     31     0%   12-88
scripts/campaign_finance_common.py                               89     18    80%   43, 52-53, 55, 67, 75, 86, 94-95, 112-115, 119-123
scripts/certify_bpop_sec13f_8q.py                               276    276     0%   12-556
scripts/certify_sec13f_issuer.py                                149    149     0%   10-378
scripts/check_gui_parity.py                                     477    477     0%   16-992
scripts/check_network_egress.py                                  55     55     0%   14-114
scripts/cms_mapper.py                                            57     57     0%   7-163
scripts/compare_entity_products.py                              165    165     0%   9-364
scripts/config.py                                               175    101    42%   460, 469-476, 484-515, 553, 558, 563-572, 577-586, 602-609, 619-625, 636-647, 656-662, 667-675, 685-693, 708-714
scripts/contractor_schema.py                                      2      2     0%   13-15
scripts/deduplicate_master.py                                    67     67     0%   12-136
scripts/download_aafaf.py                                       200    200     0%   21-378
scripts/download_act60.py                                       171    171     0%   21-353
scripts/download_active_contractors.py                          163    163     0%   25-309
scripts/download_cdbg_dr.py                                     284    284     0%   22-716
scripts/download_cdbg_mit.py                                     62     62     0%   20-142
scripts/download_census_gov_finances.py                         107    107     0%   24-174
scripts/download_chip.py                                        170    170     0%   19-337
scripts/download_cms.py                                         239    239     0%   28-596
scripts/download_cofina.py                                      154    154     0%   20-299
scripts/download_compras.py                                     159    159     0%   21-362
scripts/download_cor3.py                                        149    149     0%   24-323
scripts/download_coverage_gap_intake.py                          24     24     0%   24-84
scripts/download_doe.py                                         167    167     0%   25-339
scripts/download_doj_grants.py                                  154    154     0%   18-313
scripts/download_dol.py                                         244    244     0%   24-451
scripts/download_dot.py                                         167    167     0%   24-338
scripts/download_earmarks.py                                    119    119     0%   19-291
scripts/download_ed.py                                          154    154     0%   18-315
scripts/download_eia.py                                         235    235     0%   21-416
scripts/download_emma.py                                        211    211     0%   18-820
scripts/download_epa.py                                         153    153     0%   20-313
scripts/download_epa_echo_icis.py                               116    116     0%   27-208
scripts/download_eqb.py                                         116    116     0%   17-228
scripts/download_estadisticas_pr.py                             157    157     0%   29-290
scripts/download_exim.py                                        133    133     0%   17-284
scripts/download_fac.py                                          66     66     0%   22-140
scripts/download_fac_municipal.py                                81     81     0%   26-164
scripts/download_fcc.py                                         192    192     0%   24-383
scripts/download_fdic.py                                        139    139     0%   22-555
scripts/download_fec.py                                         122    122     0%   21-323
scripts/download_fec_committees.py                              197    197     0%   10-553
scripts/download_fec_schedule_e_resumable.py                    179    179     0%   3-354
scripts/download_fema.py                                        233    233     0%   13-542
scripts/download_fema_ia.py                                      64     64     0%   20-133
scripts/download_fhlb.py                                        124    124     0%   22-265
scripts/download_fred.py                                        181    181     0%   21-334
scripts/download_fsrs.py                                        121    121     0%   21-236
scripts/download_fta_ntd.py                                     126    126     0%   25-202
scripts/download_gao_ig.py                                      174    174     0%   22-392
scripts/download_gleif.py                                       123    123     0%   24-251
scripts/download_grants.py                                      328    328     0%   32-660
scripts/download_hacienda.py                                    178    178     0%   20-392
scripts/download_haf.py                                         133    133     0%   17-283
scripts/download_hhs.py                                         160    160     0%   19-322
scripts/download_hud_hcv.py                                     176    176     0%   19-361
scripts/download_instructions.py                                115    115     0%   6-321
scripts/download_lda.py                                         142    142     0%   22-371
scripts/download_lihtc.py                                       137    137     0%   19-246
scripts/download_medicaid_fmap.py                               173    173     0%   20-335
scripts/download_medicare_advantage.py                          168    168     0%   19-386
scripts/download_medicare_parts.py                              164    164     0%   21-321
scripts/download_msrb_trades.py                                 188    188     0%   26-362
scripts/download_municipal.py                                   118    118     0%   15-362
scripts/download_nara_nextgen.py                                 24     24     0%   22-79
scripts/download_ncua.py                                        158    158     0%   19-368
scripts/download_nfip.py                                        117    117     0%   18-209
scripts/download_nih.py                                         161    161     0%   20-373
scripts/download_nmtc.py                                        143    143     0%   18-249
scripts/download_nonprofits.py                                  189    189     0%   18-488
scripts/download_oce.py                                          90     90     0%   7-183
scripts/download_ofac.py                                        183    183     0%   17-356
scripts/download_oia.py                                         155    155     0%   18-317
scripts/download_openfema_pa_projects.py                        178    178     0%   14-370
scripts/download_opm_fedscope.py                                 76     76     0%   21-134
scripts/download_opportunity_zones.py                            69     69     0%   23-134
scripts/download_p3.py                                          164    164     0%   32-472
scripts/download_pr_pensions.py                                 195    195     0%   25-380
scripts/download_prepa_contracts.py                             111    111     0%   22-291
scripts/download_promesa_creditors.py                           108    108     0%   22-355
scripts/download_research.py                                    238    238     0%   17-603
scripts/download_rum_coverover.py                               103    103     0%   22-278
scripts/download_sam_exclusions.py                               81     81     0%   21-157
scripts/download_sam_opportunities.py                           131    131     0%   28-258
scripts/download_sba.py                                         289    289     0%   17-565
scripts/download_sbir.py                                        182    182     0%   17-314
scripts/download_sec.py                                         211    211     0%   24-548
scripts/download_sec_equity_v2.py                               189    189     0%   10-350
scripts/download_sec_holdings.py                                135    135     0%   21-348
scripts/download_sec_officers.py                                123    123     0%   21-228
scripts/download_sf133.py                                       122    122     0%   16-290
scripts/download_slfrf.py                                       152    152     0%   22-343
scripts/download_snap_nap.py                                    260    260     0%   21-461
scripts/download_ssa.py                                         179    179     0%   20-363
scripts/download_subawards.py                                   195    195     0%   21-435
scripts/download_usace_civil.py                                 183    183     0%   21-368
scripts/download_usace_permits.py                               123    123     0%   19-235
scripts/download_usaspending_loans.py                            61     61     0%   20-150
scripts/download_usda.py                                        166    166     0%   28-341
scripts/download_usda_farm.py                                    62     62     0%   20-146
scripts/download_va.py                                          193    193     0%   20-388
scripts/download_wic.py                                         195    195     0%   19-417
scripts/download_wioa.py                                        155    155     0%   23-354
scripts/emma_mapper.py                                           58     58     0%   7-142
scripts/enrich_rdc_details.py                                   210    210     0%   49-463
scripts/enrichment/__init__.py                                    0      0   100%
scripts/enrichment/enrich_financialdata_entities.py             139    139     0%   20-476
scripts/entity_resolution.py                                    211    211     0%   14-380
scripts/execution_chain_builder.py                              157    157     0%   21-369
scripts/extract_act_acuden_pdfs.py                              149    149     0%   39-359
scripts/extract_emma_revenue.py                                  16     16     0%   21-54
scripts/fdic_mapper.py                                           70     70     0%   7-178
scripts/federation_export.py                                     97     97     0%   29-272
scripts/fetch_highergov_api.py                                   71     71     0%   6-131
scripts/fetch_legislative_canonical_sources.py                  185    185     0%   12-318
scripts/gap_analysis_builder.py                                 143    143     0%   16-329
scripts/gen_dashboard_snapshot.py                                18     18     0%   4-50
scripts/generate_report.py                                      327    327     0%   30-909
scripts/highergov_manifest.py                                     1      1     0%   2
scripts/highergov_mapper.py                                      51     51     0%   7-143
scripts/import_sba_disaster_loans.py                            132    132     0%   4-266
scripts/influence_graph_builder.py                              228    228     0%   27-565
scripts/ingest_act_tolls_concession.py                           23     23     0%   17-81
scripts/ingest_act_transition.py                                101    101     0%   30-243
scripts/ingest_active_contractors.py                            138    138     0%   20-306
scripts/ingest_ases_plan_vital.py                                23     23     0%   17-77
scripts/ingest_bde_loans.py                                      23     23     0%   16-78
scripts/ingest_cabilderos.py                                    136    136     0%   22-333
scripts/ingest_centinelas_handoff.py                             16     16     0%   4-20
scripts/ingest_centinelas_signals.py                             31     31     0%   18-88
scripts/ingest_contracts.py                                      99     99     0%   20-207
scripts/ingest_contralor.py                                     135    135     0%   26-353
scripts/ingest_cor3.py                                          142    142     0%   18-381
scripts/ingest_crim_property_tax.py                              23     23     0%   16-85
scripts/ingest_ddec_incentives.py                                23     23     0%   16-92
scripts/ingest_debt.py                                          114    114     0%   21-231
scripts/ingest_doj_settlements.py                                23     23     0%   19-81
scripts/ingest_donaciones.py                                     74     74     0%   7-240
scripts/ingest_dtop_centerline_lrs.py                           119    119     0%   29-310
scripts/ingest_dtop_road_contracts.py                            17     17     0%   16-46
scripts/ingest_dtop_vehicle_fees.py                              23     23     0%   16-81
scripts/ingest_entities.py                                       80     80     0%   26-171
scripts/ingest_equitable_sharing.py                              23     23     0%   16-74
scripts/ingest_fec.py                                           121    121     0%   29-254
scripts/ingest_federal_publications.py                           50     50     0%   15-98
scripts/ingest_fema_pa_portal_exports.py                        138    138     0%   13-395
scripts/ingest_fhwa_hpms_routes.py                              148    148     0%   33-331
scripts/ingest_fhwa_nbi_bridges.py                              112    112     0%   37-288
scripts/ingest_follow_the_money.py                              171    171     0%   28-417
scripts/ingest_funding_sources.py                                90     90     0%   22-185
scripts/ingest_gaming_commission.py                              23     23     0%   16-78
scripts/ingest_grants.py                                         94     94     0%   15-184
scripts/ingest_hud_drgr_exports.py                              165    165     0%   16-385
scripts/ingest_irs_ctc_eitc_pr.py                                23     23     0%   16-74
scripts/ingest_legislapr_sessions.py                             90     90     0%   13-171
scripts/ingest_lobbying.py                                      102    102     0%   21-209
scripts/ingest_loteria_pr.py                                     23     23     0%   16-76
scripts/ingest_municipalities.py                                 91     91     0%   18-179
scripts/ingest_oatrh_payroll.py                                  23     23     0%   16-97
scripts/ingest_oce.py                                           100     10    90%   197, 270-271, 312-320, 324
scripts/ingest_ocpr_contracts.py                                 23     23     0%   26-127
scripts/ingest_ogpe_permits.py                                   23     23     0%   16-85
scripts/ingest_people.py                                        134    134     0%   26-319
scripts/ingest_port_airport_contracts.py                         17     17     0%   15-45
scripts/ingest_port_airport_revenue.py                           17     17     0%   15-46
scripts/ingest_ports_authority.py                                23     23     0%   16-90
scripts/ingest_prasa.py                                         135    135     0%   21-314
scripts/ingest_prasa_cer.py                                      80     80     0%   20-189
scripts/ingest_projects.py                                      157    157     0%   44-369
scripts/ingest_properties.py                                    100    100     0%   21-203
scripts/ingest_prpha_housing_subsidy.py                          23     23     0%   16-76
scripts/ingest_report_builder.py                                188    188     0%   24-443
scripts/ingest_roles.py                                          85     85     0%   21-177
scripts/ingest_sam_bulk.py                                      143    143     0%   23-262
scripts/ingest_stip_tip_projects.py                             107    107     0%   35-305
scripts/ingest_toll_revenue.py                                   16     16     0%   16-53
scripts/ingest_tourism_room_tax.py                               23     23     0%   16-95
scripts/ingest_transit_contracts.py                              17     17     0%   15-45
scripts/ingest_transit_fare_revenue.py                           17     17     0%   15-46
scripts/ingest_utility_revenue.py                                18     18     0%   18-63
scripts/install_api_keys_from_zip.py                            126    126     0%   22-215
scripts/lda_enrich.py                                           242    242     0%   31-535
scripts/link_fema_pa_to_contracts.py                            160    160     0%   20-371
scripts/link_hud_drgr_to_assets.py                              109    109     0%   17-317
scripts/link_hud_drgr_to_contracts.py                           123    123     0%   18-219
scripts/manage_api_keys.py                                       92     92     0%   11-172
scripts/materialize_campaign_finance.py                          70     70     0%   3-142
scripts/materialize_ocpr_contracts_resumable.py                 154    154     0%   11-229
scripts/materialize_political_finance_graph.py                   45     45     0%   4-112
scripts/merge_legislapr_registry.py                              53     53     0%   8-87
scripts/merge_sam_bulk_master.py                                 77     77     0%   15-117
scripts/network_graph.py                                        173    173     0%   18-364
scripts/ngo_integration.py                                      526    526     0%   24-1308
scripts/normalize_expansion_inputs.py                           197    197     0%   8-363
scripts/normalize_hud_drgr.py                                   116    116     0%   19-255
scripts/parent_collapse.py                                      156    156     0%   16-333
scripts/parquet_utils.py                                         33     33     0%   14-63
scripts/parse_aaa_ports_pdf.py                                   70     70     0%   16-129
scripts/parse_act_transition_ppp.py                              70     70     0%   26-194
scripts/pipeline_preflight.py                                   132    132     0%   13-264
scripts/prepa_cluster_report.py                                  74     74     0%   12-159
scripts/prepa_graph_exports.py                                   74     74     0%   20-249
scripts/prepa_overlap_report.py                                  31     31     0%   12-72
scripts/prepa_pdf_to_text.py                                     33     33     0%   4-47
scripts/prepa_postmatch_qa.py                                   132    132     0%   12-302
scripts/prepa_run_full_pipeline.py                               68     68     0%   14-170
scripts/prepa_service_matrix_parser.py                           72     72     0%   13-137
scripts/prepa_temporal_graph.py                                  88     88     0%   17-200
scripts/prepare_uploaded_masters.py                             139    139     0%   15-393
scripts/probe_legislapr_detail.py                               192    192     0%   12-359
scripts/probe_legislapr_detail_page.py                           47     47     0%   9-111
scripts/produce_pr_news_raw_intake.py                           125    125     0%   11-258
scripts/providers/__init__.py                                    17     17     0%   14-48
scripts/providers/financialdata_net.py                           95     95     0%   27-215
scripts/regenerate_registry_json.py                              41     41     0%   3-69
scripts/rematerialize_sec_holdings_discovery_v2.py               68     68     0%   10-109
scripts/report_canonical_v1_graph.py                             79     79     0%   19-197
scripts/route_pr_intake.py                                      116    116     0%   9-218
scripts/run_automatable_sources.py                              114    114     0%   27-200
scripts/run_contract_finance_geo_reasoning.py                   431    431     0%   37-1187
scripts/run_export.py                                            42     42     0%   18-87
scripts/run_maintenance.py                                       30     30     0%   7-57
scripts/run_offline_baseline.py                                   7      7     0%   3-14
scripts/run_pr_intake_router_hook.py                             17     17     0%   8-52
scripts/run_pr_news_router_pipeline.py                           41     41     0%   12-111
scripts/run_production_status_gate.py                            20     20     0%   3-32
scripts/run_promotion_guard.py                                   24     24     0%   8-44
scripts/run_repo_quality_audit_r49z_b.py                         32     32     0%   3-43
scripts/run_sam_pipeline.py                                      63     63     0%   15-143
scripts/run_source_delivery_watch_r49f.py                        35     35     0%   3-51
scripts/run_source_recovery_pause_lock_r49z.py                   34     34     0%   3-46
scripts/sam_enrichment.py                                       518    518     0%   20-1195
scripts/sam_uei_parent_lookup.py                                172    172     0%   20-318
scripts/scan_for_secrets.py                                      73     73     0%   19-202
scripts/scrape_asg_emergency_purchases.py                       172    172     0%   60-421
scripts/scrape_asg_suppliers.py                                 230    230     0%   46-472
scripts/scrape_iapconsulta.py                                   131    131     0%   41-279
scripts/scrape_ocpr_contracts.py                                165    165     0%   64-387
scripts/scrape_rdc_demandas.py                                  217    217     0%   57-574
